###########################################################
# Contains scripted effects to annex an entire area (for core, see hoa_core_area_scripted_effects.txt)
# Useful for formable nations decisions mainly
# NOT ALL ARE PRESENT, ADD IF NEEDED
# Please sort by continent / alphabeticaly for better usage
###########################################################

####################
# Eastern Kingdoms
####################

#Isle of Quel'Danas
		transfer_state = 1022
		transfer_state = 1023
		transfer_state = 1024
		transfer_state = 1025
		transfer_state = 1026
		transfer_state = 2276
		transfer_state = 2277
		transfer_state = 2278
		transfer_state = 2279
		transfer_state = 2280
		transfer_state = 2292
	}
}

#Spires of Arak
annex_spires_of_arak = {
	custom_effect_tooltip = annex_spires_of_arak_tt
	hidden_effect = {
		transfer_state = 342
		transfer_state = 733
		transfer_state = 1020
		transfer_state = 1057
		transfer_state = 1058
		transfer_state = 1059
		transfer_state = 1060
		transfer_state = 1061
		transfer_state = 1062
		transfer_state = 1063
		transfer_state = 1064
		transfer_state = 1065
		transfer_state = 2259
		transfer_state = 2260
		transfer_state = 2261
		transfer_state = 2262
		transfer_state = 2263
		transfer_state = 2264
		transfer_state = 2265
	}
}

#Shadowmoon Valley (Draenor)
annex_shadowmoon_valley_draenor = {
	custom_effect_tooltip = annex_shadowmoon_valley_draenor_tt
	hidden_effect = {
		transfer_state = 328
		transfer_state = 343
		transfer_state = 566
		transfer_state = 687
		transfer_state = 688
		transfer_state = 689
		transfer_state = 692
		transfer_state = 693
		transfer_state = 695
		transfer_state = 696
		transfer_state = 697
		transfer_state = 711
		transfer_state = 712
		transfer_state = 713
		transfer_state = 715
		transfer_state = 2266
		transfer_state = 2267
		transfer_state = 2268
		transfer_state = 2269
		transfer_state = 2270
	}
}

####################
# Pandaria
####################

#Annex Isle of Thunder
annex_isle_of_thunder = {
	custom_effect_tooltip = annex_isle_of_thunder_tt
	hidden_effect = {
	  	transfer_state = 89
		transfer_state = 1808
		transfer_state = 1809
		transfer_state = 1810
		transfer_state = 1811
		transfer_state = 1812
		transfer_state = 1813
		transfer_state = 1814
		transfer_state = 1815
		transfer_state = 1816
	}
}

annex_isle_of_giants = {
	custom_effect_tooltip = annex_isle_of_giants_tt
	hidden_effect = {
	  	transfer_state = 150
		transfer_state = 1807
	}
}

annex_townlong_steppes = {
	custom_effect_tooltip = annex_townlong_steppes_tt
	hidden_effect = {
		transfer_state = 90
	  	transfer_state = 1817
		transfer_state = 1818
		transfer_state = 1819
		transfer_state = 1820
		transfer_state = 1821
		transfer_state = 1822
		transfer_state = 1823
		transfer_state = 1824
		transfer_state = 1825
		transfer_state = 1826
		transfer_state = 1827
		transfer_state = 1828
		transfer_state = 1829
		transfer_state = 1830
		transfer_state = 1831
		transfer_state = 1975
		transfer_state = 1976
		transfer_state = 1977
		transfer_state = 1978
		transfer_state = 1979
	}
}

annex_dread_wastes = {
	custom_effect_tooltip = annex_dread_wastes_tt
	hidden_effect = {
	  	transfer_state = 91
		transfer_state = 1879
		transfer_state = 1880
		transfer_state = 1881
		transfer_state = 1882
		transfer_state = 1883
		transfer_state = 1884
		transfer_state = 1885
		transfer_state = 1886
		transfer_state = 1887
		transfer_state = 1888
		transfer_state = 1889
		transfer_state = 1890
		transfer_state = 1891
		transfer_state = 1892
		transfer_state = 1893
		transfer_state = 1894
		transfer_state = 1895
		transfer_state = 1896
	}
}

annex_kun_lai_summit = {
	custom_effect_tooltip = annex_kun_lai_summit_tt
	hidden_effect = {
		transfer_state = 93
		transfer_state = 1836
		transfer_state = 1837
		transfer_state = 1838
		transfer_state = 1839
		transfer_state = 1840
		transfer_state = 1841
		transfer_state = 1842
		transfer_state = 1843
		transfer_state = 1844
		transfer_state = 1845
		transfer_state = 1846
		transfer_state = 1847
		transfer_state = 1848
		transfer_state = 1849
		transfer_state = 1850
		transfer_state = 1851
		transfer_state = 1852
		transfer_state = 1853
		transfer_state = 1854
		transfer_state = 1855
		transfer_state = 1856
		transfer_state = 1857
		transfer_state = 1858
		transfer_state = 1859
		transfer_state = 1860
		transfer_state = 1861
		transfer_state = 1862
		transfer_state = 1863
		transfer_state = 1864
		transfer_state = 1987
		transfer_state = 1988
		transfer_state = 1989
		transfer_state = 1990
		transfer_state = 1991
		transfer_state = 2007
		transfer_state = 2008
		transfer_state = 2009
		transfer_state = 2010
		transfer_state = 2011
	}
}

annex_vale_of_eternal_blossoms = {
	custom_effect_tooltip = annex_vale_of_eternal_blossoms_tt
	hidden_effect = {
		transfer_state = 92
	  	transfer_state = 1734
		transfer_state = 1865
		transfer_state = 1866
		transfer_state = 1867
		transfer_state = 1868
		transfer_state = 1869
		transfer_state = 1870
		transfer_state = 1871
		transfer_state = 1872
		transfer_state = 1873
		transfer_state = 1874
		transfer_state = 1875
		transfer_state = 1876
		transfer_state = 1877
		transfer_state = 1878
		transfer_state = 2081
	}
}

annex_valley_of_the_four_winds = {
	custom_effect_tooltip = annex_valley_of_the_four_winds_tt
	hidden_effect = {
	  	transfer_state = 94
		transfer_state = 1917
		transfer_state = 1916
		transfer_state = 1918
		transfer_state = 1919
		transfer_state = 1920
		transfer_state = 1921
		transfer_state = 1922
		transfer_state = 1923
		transfer_state = 1924
		transfer_state = 1925
		transfer_state = 1926
		transfer_state = 1927
		transfer_state = 1928
		transfer_state = 1929
		transfer_state = 1930
		transfer_state = 1931
		transfer_state = 1932
		transfer_state = 1933
		transfer_state = 1934
		transfer_state = 1935
		transfer_state = 1936
		transfer_state = 1983
		transfer_state = 1984
	}
}

annex_krasarang_wilds = {
	custom_effect_tooltip = annex_krasarang_wilds_tt
	hidden_effect = {
	  	transfer_state = 95
		transfer_state = 1897
		transfer_state = 1898
		transfer_state = 1899
		transfer_state = 1900
		transfer_state = 1901
		transfer_state = 1902
		transfer_state = 1903
		transfer_state = 1904
		transfer_state = 1905
		transfer_state = 1906
		transfer_state = 1907
		transfer_state = 1908
		transfer_state = 1909
		transfer_state = 1910
		transfer_state = 1911
		transfer_state = 1912
		transfer_state = 1913
		transfer_state = 1914
		transfer_state = 1915
	}
}

annex_jade_forest = {
	custom_effect_tooltip = annex_jade_forest_tt
	hidden_effect = {
	  	transfer_state = 59
		transfer_state = 1937
		transfer_state = 1938
		transfer_state = 1939
		transfer_state = 1940
		transfer_state = 1941
		transfer_state = 1942
		transfer_state = 1943
		transfer_state = 1944
		transfer_state = 1945
		transfer_state = 1946
		transfer_state = 1947
		transfer_state = 1948
		transfer_state = 1949
		transfer_state = 1950
		transfer_state = 1951
		transfer_state = 1952
		transfer_state = 1953
		transfer_state = 1954
		transfer_state = 1955
		transfer_state = 1956
		transfer_state = 1957
		transfer_state = 1958
		transfer_state = 1959
		transfer_state = 1960
		transfer_state = 1961
		transfer_state = 1962
		transfer_state = 1963
		transfer_state = 1964
		transfer_state = 1965
		transfer_state = 1966
		transfer_state = 1967
		transfer_state = 1968
		transfer_state = 1969
		transfer_state = 1985
	}
}

annex_timeless_isle = {
	custom_effect_tooltip = annex_timeless_isle_tt
	hidden_effect = {
	  	transfer_state = 96
		transfer_state = 1970
		transfer_state = 1971
		transfer_state = 1972
		transfer_state = 1973
		transfer_state = 1974
	}
}

####################
# Zandalar
####################

annex_zuldazar = {
	custom_effect_tooltip = annex_zuldazar_tt
	hidden_effect = {
	  	transfer_state = 257
		transfer_state = 532
		transfer_state = 601
		transfer_state = 603
		transfer_state = 618
		transfer_state = 619
		transfer_state = 620
		transfer_state = 624
		transfer_state = 625
		transfer_state = 626
		transfer_state = 913
		transfer_state = 914
		transfer_state = 915
		transfer_state = 916
		transfer_state = 917
		transfer_state = 918
		transfer_state = 919
		transfer_state = 920
		transfer_state = 921
		transfer_state = 923
		transfer_state = 2083
		transfer_state = 2084
		transfer_state = 2085
		transfer_state = 2086
		transfer_state = 2136
	}
}

annex_nazmir = {
	custom_effect_tooltip = annex_nazmir_tt
	hidden_effect = {
	  	transfer_state = 622
		transfer_state = 2044
		transfer_state = 2045
		transfer_state = 2046
		transfer_state = 2047
		transfer_state = 2048
		transfer_state = 2049
		transfer_state = 2050
		transfer_state = 2051
		transfer_state = 2052
		transfer_state = 2053
		transfer_state = 2054
		transfer_state = 2054
		transfer_state = 2055
		transfer_state = 2056
		transfer_state = 2057
		transfer_state = 2058
		transfer_state = 2059
		transfer_state = 2060
		transfer_state = 2061
		transfer_state = 2062
		transfer_state = 2063
		transfer_state = 2079
		transfer_state = 2080
	}
}

annex_voldun = {
	custom_effect_tooltip = annex_voldun_tt
	hidden_effect = {
		transfer_state = 621
	  	transfer_state = 623
		transfer_state = 922
		transfer_state = 2025
		transfer_state = 2026
		transfer_state = 2027
		transfer_state = 2028
		transfer_state = 2029
		transfer_state = 2030
		transfer_state = 2031
		transfer_state = 2032
		transfer_state = 2033
		transfer_state = 2034
		transfer_state = 2035
		transfer_state = 2036
		transfer_state = 2037
		transfer_state = 2038
		transfer_state = 2039
		transfer_state = 2040
		transfer_state = 2041
		transfer_state = 2042
		transfer_state = 2043
		transfer_state = 2078
	}
}

####################
# Broken Isles
####################

#Eye of Azshara
annex_eye_of_azshara = {
	custom_effect_tooltip = annex_eye_of_azshara_tt
	hidden_effect = {
		transfer_state = 259
		transfer_state = 808
		transfer_state = 809
		transfer_state = 810
		transfer_state = 2482
	}
}

#Azsuna
annex_azsuna = {
	custom_effect_tooltip = annex_azsuna_tt
	hidden_effect = {
		transfer_state = 260
		transfer_state = 908
		transfer_state = 909
		transfer_state = 910
		transfer_state = 911
		transfer_state = 1199
		transfer_state = 1200
		transfer_state = 1201
		transfer_state = 1202
		transfer_state = 1203
		transfer_state = 1204
		transfer_state = 1205
		transfer_state = 1206
		transfer_state = 1207
		transfer_state = 1208
		transfer_state = 1209
		transfer_state = 1210
		transfer_state = 1211
		transfer_state = 1212
		transfer_state = 1213
		transfer_state = 1214
		transfer_state = 2113
		transfer_state = 2114
		transfer_state = 2115
		transfer_state = 2116
		transfer_state = 2117
		transfer_state = 2118
		transfer_state = 2119
		transfer_state = 2120
		transfer_state = 2121
		transfer_state = 2122
		transfer_state = 2123
		transfer_state = 2124
	}
}

#Val'sharah
annex_valsharah = {
	custom_effect_tooltip = annex_valsharah_tt
	hidden_effect = {
		#add states when zone is done
	}
}

#Highmountain
annex_highmountain = {
	custom_effect_tooltip = annex_highmountain_tt
	hidden_effect = {
		#add states when zone is done
	}
}

#Stormheim
annex_stormheim = {
	custom_effect_tooltip = annex_stormheim_tt
	hidden_effect = {
		transfer_state = 265
		transfer_state = 839
		transfer_state = 840
		transfer_state = 841
		transfer_state = 842
		transfer_state = 843
		transfer_state = 844
		transfer_state = 845
		transfer_state = 846
		transfer_state = 847
		transfer_state = 848
		transfer_state = 849
		transfer_state = 850
		transfer_state = 851
		transfer_state = 852
		transfer_state = 853
		transfer_state = 854
		transfer_state = 855
		transfer_state = 856
		transfer_state = 857
		transfer_state = 858
		transfer_state = 859
		transfer_state = 860
		transfer_state = 861
		transfer_state = 862
		transfer_state = 863
		transfer_state = 912
		transfer_state = 924
		transfer_state = 2514
		transfer_state = 2515
		transfer_state = 2516
	}
}

#Suramar
annex_suramar = {
	custom_effect_tooltip = annex_suramar_tt
	hidden_effect = {
		transfer_state = 261
		transfer_state = 573
		transfer_state = 811
		transfer_state = 812
		transfer_state = 813
		transfer_state = 814
		transfer_state = 815
		transfer_state = 829
		transfer_state = 830
		transfer_state = 831
		transfer_state = 833
		transfer_state = 834
		transfer_state = 835
		transfer_state = 836
		transfer_state = 837
		transfer_state = 2484
		transfer_state = 2485
		transfer_state = 2486
	}
}

#Broken Shore
annex_broken_shore = {
	custom_effect_tooltip = annex_broken_shore_tt
	hidden_effect = {
		transfer_state = 263
		transfer_state = 451
		transfer_state = 463
		transfer_state = 475
		transfer_state = 545
		transfer_state = 550
		transfer_state = 659
		transfer_state = 748
		transfer_state = 750
		transfer_state = 2483
	}
}

####################
# Northrend
####################

#Annex Zul'drak
annex_zul_drak = {
	custom_effect_tooltip = annex_zul_drak_tt
	hidden_effect = {
		transfer_state = 50
		transfer_state = 1693
		transfer_state = 1694
		transfer_state = 1695
		transfer_state = 1696
		transfer_state = 1697
		transfer_state = 1698
		transfer_state = 1699
		transfer_state = 1700
		transfer_state = 1701
		transfer_state = 1702
		transfer_state = 1703
		transfer_state = 1704
		transfer_state = 1705
		transfer_state = 1706
		transfer_state = 1707
		transfer_state = 1708
		transfer_state = 1709
		transfer_state = 1710
		transfer_state = 1711
		transfer_state = 1712
		transfer_state = 1713
		transfer_state = 1714
		transfer_state = 1715
		transfer_state = 1716
	}
}

#Annex Crystalsong Forest
annex_crystalsong = {
	custom_effect_tooltip = annex_crystalsong_tt
	hidden_effect = {
		transfer_state = 53
		transfer_state = 1627
		transfer_state = 1628
		transfer_state = 1629
		transfer_state = 1630
		transfer_state = 1631
		transfer_state = 1632
		transfer_state = 1633
		transfer_state = 1634
		transfer_state = 1635
		transfer_state = 1980
		transfer_state = 1981
		transfer_state = 1982
	}
}

#Annex Wintergrasp
annex_wintergrasp = {
	custom_effect_tooltip = annex_wintergrasp_tt
	hidden_effect = {
		transfer_state = 55
		transfer_state = 1215
		transfer_state = 1217
		transfer_state = 1218
		transfer_state = 1219
		transfer_state = 1220
		transfer_state = 1221
		transfer_state = 1222
		transfer_state = 2092
	}
}

#Annex Dragonblight
annex_dragonblight = {
	custom_effect_tooltip = annex_dragonblight_tt
	hidden_effect = {
		transfer_state = 54
		transfer_state = 112
		transfer_state = 202
		transfer_state = 203
		transfer_state = 204
		transfer_state = 205
		transfer_state = 1216
		transfer_state = 1223
		transfer_state = 1224
		transfer_state = 1225
		transfer_state = 1226
		transfer_state = 1227
		transfer_state = 1228
		transfer_state = 1229
		transfer_state = 1230
		transfer_state = 1231
		transfer_state = 1232
		transfer_state = 1233
		transfer_state = 1234
		transfer_state = 1235
		transfer_state = 1236
		transfer_state = 1237
		transfer_state = 1238
		transfer_state = 1239
		transfer_state = 1240
		transfer_state = 1241
		transfer_state = 1242
		transfer_state = 1243
		transfer_state = 1244
		transfer_state = 1245
		transfer_state = 1246
		transfer_state = 1247
		transfer_state = 1248
		transfer_state = 1249
		transfer_state = 1250
		transfer_state = 1251
		transfer_state = 1252
		transfer_state = 1253
		transfer_state = 1254
		transfer_state = 1626
	}
}

#Annex Grizzly Hills
annex_grizzly_hills = {
	custom_effect_tooltip = annex_grizzly_hills_tt
	hidden_effect = {
		transfer_state = 49
		transfer_state = 1666
		transfer_state = 1667
		transfer_state = 1668
		transfer_state = 1669
		transfer_state = 1670
		transfer_state = 1671
		transfer_state = 1672
		transfer_state = 1673
		transfer_state = 1674
		transfer_state = 1675
		transfer_state = 1676
		transfer_state = 1677
		transfer_state = 1678
		transfer_state = 1679
		transfer_state = 1680
		transfer_state = 1681
		transfer_state = 1682
		transfer_state = 1683
		transfer_state = 1684
		transfer_state = 1685
		transfer_state = 1686
		transfer_state = 1687
		transfer_state = 1688
		transfer_state = 1689
		transfer_state = 1690
		transfer_state = 1691
		transfer_state = 1692
		transfer_state = 1835
	}
}

#Annex Storm Peaks
annex_storm_peaks = {
	custom_effect_tooltip = annex_storm_peaks_tt
	hidden_effect = {
		transfer_state = 51
		transfer_state = 1053
		transfer_state = 1054
		transfer_state = 1717
		transfer_state = 1718
		transfer_state = 1719
		transfer_state = 1720
		transfer_state = 1721
		transfer_state = 1722
		transfer_state = 1723
		transfer_state = 1724
		transfer_state = 1725
		transfer_state = 1726
		transfer_state = 1727
		transfer_state = 1728
		transfer_state = 1729
		transfer_state = 1730
		transfer_state = 1731
		transfer_state = 1732
		transfer_state = 1733
		transfer_state = 1735
		transfer_state = 1736
		transfer_state = 1737
		transfer_state = 1738
		transfer_state = 1739
		transfer_state = 1740
		transfer_state = 1741
	}
}

#Annex Ulduar
annex_ulduar = {
	custom_effect_tooltip = annex_ulduar_tt
	hidden_effect = {
		transfer_state = 613
		transfer_state = 780
		transfer_state = 2018
		transfer_state = 2019
		transfer_state = 2020
		transfer_state = 2021
		transfer_state = 2022
		transfer_state = 2023
		transfer_state = 2024
	}
}

#Annex Icecrown
annex_icecrown = {
	custom_effect_tooltip = annex_icecrown_tt
	hidden_effect = {
		transfer_state = 52
		transfer_state = 658
		transfer_state = 680
		transfer_state = 790
		transfer_state = 794
		transfer_state = 925
		transfer_state = 1257
		transfer_state = 1742
		transfer_state = 1743
		transfer_state = 1744
		transfer_state = 1745
		transfer_state = 1746
		transfer_state = 1747
		transfer_state = 1748
		transfer_state = 1749
		transfer_state = 1750
		transfer_state = 1751
		transfer_state = 1752
		transfer_state = 1753
		transfer_state = 1754
		transfer_state = 1755
		transfer_state = 1756
		transfer_state = 1757
		transfer_state = 1758
		transfer_state = 1759
		transfer_state = 1986
		transfer_state = 2012
		transfer_state = 2013
		transfer_state = 2014
		transfer_state = 2015
		transfer_state = 2016
		transfer_state = 2017
		transfer_state = 2148
		transfer_state = 2252
		transfer_state = 2253
		transfer_state = 2254
		transfer_state = 2255
		transfer_state = 2256
	}
}

#Annex Sholazar Basin
annex_sholazar_basin = {
	custom_effect_tooltip = annex_sholazar_basin_tt
	hidden_effect = {
		transfer_state = 56
		transfer_state = 1285
		transfer_state = 1286
		transfer_state = 1287
		transfer_state = 1288
		transfer_state = 1760
		transfer_state = 1761
		transfer_state = 1762
		transfer_state = 1763
		transfer_state = 1764
		transfer_state = 1765
		transfer_state = 1766
		transfer_state = 1767
		transfer_state = 1768
		transfer_state = 1769
		transfer_state = 1770
		transfer_state = 1771
		transfer_state = 1772
		transfer_state = 1773
		transfer_state = 1774
		transfer_state = 1775
		transfer_state = 1776
		transfer_state = 1777
		transfer_state = 1778
		transfer_state = 1779
		transfer_state = 1780
		transfer_state = 1781
		transfer_state = 1782
		transfer_state = 1783
	}
}

#Annex Borean Tundra
annex_borean_tundra = {
	custom_effect_tooltip = annex_borean_tundra_tt
	hidden_effect = {
		transfer_state = 57
		transfer_state = 299
		transfer_state = 346
		transfer_state = 779
		transfer_state = 816
		transfer_state = 1029
		transfer_state = 1030
		transfer_state = 1255
		transfer_state = 1256
		transfer_state = 1258
		transfer_state = 1259
		transfer_state = 1260
		transfer_state = 1261
		transfer_state = 1262
		transfer_state = 1263
		transfer_state = 1264
		transfer_state = 1265
		transfer_state = 1266
		transfer_state = 1267
		transfer_state = 1268
		transfer_state = 1269
		transfer_state = 1270
		transfer_state = 1271
		transfer_state = 1272
		transfer_state = 1273
		transfer_state = 1274
		transfer_state = 1275
		transfer_state = 1276
		transfer_state = 1277
		transfer_state = 1278
		transfer_state = 1279
		transfer_state = 1280
		transfer_state = 1281
		transfer_state = 1282
		transfer_state = 1283
		transfer_state = 1284
		transfer_state = 1833
	}
}

#Annex Howling Fjord
annex_howling_fjord = {
	custom_effect_tooltip = annex_howling_fjord_tt
	hidden_effect = {
		transfer_state = 48
		transfer_state = 1027
		transfer_state = 1028
		transfer_state = 1636
		transfer_state = 1637
		transfer_state = 1638
		transfer_state = 1639
		transfer_state = 1640
		transfer_state = 1641
		transfer_state = 1642
		transfer_state = 1643
		transfer_state = 1644
		transfer_state = 1645
		transfer_state = 1646
		transfer_state = 1647
		transfer_state = 1648
		transfer_state = 1649
		transfer_state = 1650
		transfer_state = 1651
		transfer_state = 1652
		transfer_state = 1653
		transfer_state = 1654
		transfer_state = 1655
		transfer_state = 1656
		transfer_state = 1657
		transfer_state = 1658
		transfer_state = 1659
		transfer_state = 1660
		transfer_state = 1661
		transfer_state = 1662
		transfer_state = 1663
		transfer_state = 1664
		transfer_state = 1665
		transfer_state = 1834
		transfer_state = 2135
	}
}

#Annex Howling Fjord (minus islands off coast)
annex_mainland_howling_fjord = {
	custom_effect_tooltip = annex_mainland_howling_fjord_tt
	hidden_effect = {
		transfer_state = 1027
		transfer_state = 1028
		transfer_state = 1636
		transfer_state = 1637
		transfer_state = 1638
		transfer_state = 1639
		transfer_state = 1640
		transfer_state = 1641
		transfer_state = 1642
		transfer_state = 1643
		transfer_state = 1644
		transfer_state = 1645
		transfer_state = 1646
		transfer_state = 1647
		transfer_state = 1648
		transfer_state = 1650
		transfer_state = 1651
		transfer_state = 1652
		transfer_state = 1653
		transfer_state = 1654
		transfer_state = 1655
		transfer_state = 1656
		transfer_state = 1657
		transfer_state = 1658
		transfer_state = 1659
		transfer_state = 1660
		transfer_state = 1661
		transfer_state = 1662
		transfer_state = 1663
		transfer_state = 1664
		transfer_state = 1665
		transfer_state = 1834
		transfer_state = 2135
	}
}

####################
# Kalimdor
####################

#Teldrassil
annex_teldrassil = {
	custom_effect_tooltip = annex_teldrassil_tt
	hidden_effect = {
		transfer_state = 58
		transfer_state = 1298
		transfer_state = 1299
		transfer_state = 1300
		transfer_state = 1301
		transfer_state = 1302
		transfer_state = 1303
		transfer_state = 1304
		transfer_state = 1305
		transfer_state = 1306
		transfer_state = 1307
		transfer_state = 1308
		transfer_state = 1309
		transfer_state = 1310
		transfer_state = 1311
		transfer_state = 1312
		transfer_state = 1313
		transfer_state = 1314
		transfer_state = 1315
		transfer_state = 1411
	}
}

#Azuremyst Isle
annex_azuremyst_isle = {
	custom_effect_tooltip = annex_azuremyst_isle_tt
	hidden_effect = {
		transfer_state = 87
		transfer_state = 1457
		transfer_state = 1458
		transfer_state = 1459
		transfer_state = 1460
		transfer_state = 1461
		transfer_state = 1462
		transfer_state = 1463
		transfer_state = 1464
		transfer_state = 1465
		transfer_state = 1466
		transfer_state = 1467
		transfer_state = 1468
		transfer_state = 1469
		transfer_state = 1470
		transfer_state = 1471
		transfer_state = 1472
		transfer_state = 1473
		transfer_state = 1474
		transfer_state = 1475
		transfer_state = 1476
		transfer_state = 1477
	}
}

#Bloodmyst Isle
annex_bloodmyst_isle = {
	custom_effect_tooltip = annex_bloodmyst_isle_tt
	hidden_effect = {
		transfer_state = 88
		transfer_state = 1545
		transfer_state = 1546
		transfer_state = 1547
		transfer_state = 1548
		transfer_state = 1549
		transfer_state = 1550
		transfer_state = 1551
		transfer_state = 1552
		transfer_state = 1553
		transfer_state = 1554
		transfer_state = 1555
		transfer_state = 1556
		transfer_state = 1557
		transfer_state = 1558
		transfer_state = 1559
		transfer_state = 1560
		transfer_state = 1561
		transfer_state = 1562
	}
}

#Darkshore
annex_darkshore = {
	custom_effect_tooltip = annex_darkshore_tt
	hidden_effect = {
		transfer_state = 68
		transfer_state = 928
		transfer_state = 1390
		transfer_state = 1391
		transfer_state = 1392
		transfer_state = 1393
		transfer_state = 1394
		transfer_state = 1395
		transfer_state = 1396
		transfer_state = 1397
		transfer_state = 1398
		transfer_state = 1399
		transfer_state = 1400
		transfer_state = 1401
		transfer_state = 1402
		transfer_state = 1403
		transfer_state = 1404
		transfer_state = 1405
		transfer_state = 1406
		transfer_state = 1407
		transfer_state = 1408
		transfer_state = 1409
		transfer_state = 1410
	}
}

#Moonglade
annex_moonglade = {
	custom_effect_tooltip = annex_moonglade_tt
	hidden_effect = {
		transfer_state = 65
		transfer_state = 1434
		transfer_state = 1435
		transfer_state = 1436
		transfer_state = 1437
	}
}

#Winterspring
annex_winterspring = {
	custom_effect_tooltip = annex_winterspring_tt
	hidden_effect = {
		transfer_state = 63
		transfer_state = 67
		transfer_state = 1438
		transfer_state = 1439
		transfer_state = 1440
		transfer_state = 1441
		transfer_state = 1442
		transfer_state = 1443
		transfer_state = 1444
		transfer_state = 1445
		transfer_state = 1446
		transfer_state = 1447
		transfer_state = 1448
		transfer_state = 1449
		transfer_state = 1450
		transfer_state = 1451
		transfer_state = 1452
		transfer_state = 1453
		transfer_state = 1454
		transfer_state = 1455
		transfer_state = 1456
		transfer_state = 2006
		transfer_state = 2110
	}
}

#Hyjal
annex_hyjal = {
	custom_effect_tooltip = annex_hyjal_tt
	hidden_effect = {
		transfer_state = 64
		transfer_state = 1485
		transfer_state = 1486
		transfer_state = 1487
		transfer_state = 1488
		transfer_state = 1489
		transfer_state = 1490
		transfer_state = 1491
		transfer_state = 1492
		transfer_state = 1493
		transfer_state = 1494
		transfer_state = 1495
		transfer_state = 1496
		transfer_state = 1497
		transfer_state = 1498
		transfer_state = 1499
		transfer_state = 1500
		transfer_state = 1501
		transfer_state = 1502
		transfer_state = 1503
		transfer_state = 1505
		transfer_state = 1997
		transfer_state = 1998
		transfer_state = 1999
		transfer_state = 2126
	}
}

#Azshara
annex_azshara = {
	custom_effect_tooltip = annex_azshara_tt
	hidden_effect = {
		transfer_state = 62
		transfer_state = 1367
		transfer_state = 1368
		transfer_state = 1369
		transfer_state = 1370
		transfer_state = 1371
		transfer_state = 1372
		transfer_state = 1373
		transfer_state = 1374
		transfer_state = 1375
		transfer_state = 1376
		transfer_state = 1377
		transfer_state = 1378
		transfer_state = 1379
		transfer_state = 1380
		transfer_state = 1381
		transfer_state = 1382
		transfer_state = 1383
		transfer_state = 1384
		transfer_state = 1385
		transfer_state = 1386
		transfer_state = 1387
		transfer_state = 1388
		transfer_state = 1389
		transfer_state = 2111
		transfer_state = 2112
	}
}

#Stonetalon Mountains
annex_stonetalon = {
	custom_effect_tooltip = annex_stonetalon_tt
	hidden_effect = {
		transfer_state = 71
		transfer_state = 1316
		transfer_state = 1317
		transfer_state = 1318
		transfer_state = 1319
		transfer_state = 1320
		transfer_state = 1321
		transfer_state = 1322
		transfer_state = 1323
		transfer_state = 1324
		transfer_state = 1325
		transfer_state = 1326
		transfer_state = 1327
		transfer_state = 1328
		transfer_state = 1329
		transfer_state = 1330
		transfer_state = 1331
		transfer_state = 1332
		transfer_state = 1333
		transfer_state = 1992
		transfer_state = 1993
		transfer_state = 1994
		transfer_state = 1995
	}
}

#Desolace
annex_desolace = {
	custom_effect_tooltip = annex_desolace_tt
	hidden_effect = {
		transfer_state = 83
		transfer_state = 1176
		transfer_state = 1177
		transfer_state = 1178
		transfer_state = 1179
		transfer_state = 1180
		transfer_state = 1181
		transfer_state = 1182
		transfer_state = 1183
		transfer_state = 1184
		transfer_state = 1185
		transfer_state = 1186
		transfer_state = 1187
		transfer_state = 1188
		transfer_state = 1189
		transfer_state = 1190
		transfer_state = 1191
		transfer_state = 1192
		transfer_state = 1193
		transfer_state = 1194
		transfer_state = 1195
		transfer_state = 1196
		transfer_state = 1197
		transfer_state = 1198
		transfer_state = 1295
		transfer_state = 1996
	}
}

#Durotar
annex_durotar = {
	custom_effect_tooltip = annex_durotar_tt
	hidden_effect = {
		transfer_state = 61
		transfer_state = 584
		transfer_state = 588
		transfer_state = 589
		transfer_state = 590
		transfer_state = 591
		transfer_state = 592
		transfer_state = 594
		transfer_state = 595
		transfer_state = 596
		transfer_state = 597
		transfer_state = 599
		transfer_state = 600
		transfer_state = 608
		transfer_state = 609
		transfer_state = 610
		transfer_state = 611
		transfer_state = 612
		transfer_state = 1005
		transfer_state = 1006
		transfer_state = 1623
		transfer_state = 1624
		transfer_state = 2257
		transfer_state = 2258
	}
}

#Mulgore
annex_mulgore = {
	custom_effect_tooltip = annex_mulgore_tt
	hidden_effect = {
		transfer_state = 81
		transfer_state = 997
		transfer_state = 998
		transfer_state = 999
		transfer_state = 1000
		transfer_state = 1001
		transfer_state = 1002
		transfer_state = 1031
		transfer_state = 1032
		transfer_state = 1033
		transfer_state = 1034
		transfer_state = 1035
		transfer_state = 1036
		transfer_state = 1037
		transfer_state = 1038
		transfer_state = 1039
		transfer_state = 1040
		transfer_state = 1041
		transfer_state = 1042
		transfer_state = 1043
		transfer_state = 1044
		transfer_state = 1045
		transfer_state = 1046
		transfer_state = 1047
		transfer_state = 1048
	}
}

#Orgrimmar
annex_orgrimmar = {
	custom_effect_tooltip = annex_orgrimmar_tt
	hidden_effect = {
		transfer_state = 587
		transfer_state = 598
		transfer_state = 602
		transfer_state = 604
		transfer_state = 605
		transfer_state = 606
		transfer_state = 607
		transfer_state = 1003
		transfer_state = 1004
	}
}

